0.5177969932556152,221,200,500
0.5125350952148438,222,200,500
0.49163293838500977,223,200,500
0.499478816986084,224,200,500
0.4922521114349365,225,200,500
0.5004801750183105,226,200,500
0.5152130126953125,227,200,500
0.4998769760131836,228,200,500
0.4979729652404785,229,200,500
0.5190432071685791,230,200,500
0.5099880695343018,231,200,500
0.5014810562133789,232,200,500
0.5129199028015137,233,200,500
0.5188639163970947,234,200,500
0.49729013442993164,235,200,500
0.4964580535888672,236,200,500
0.5052359104156494,237,200,500
0.511134147644043,238,200,500
0.489732027053833,239,200,500
0.49068307876586914,240,200,500
0.5154430866241455,241,200,500
0.5060679912567139,242,200,500
0.5159189701080322,243,200,500
0.5243170261383057,244,200,500
0.5229859352111816,245,200,500
0.5354371070861816,246,200,500
0.5132970809936523,247,200,500
0.5220150947570801,248,200,500
0.4861910343170166,249,200,500
0.5483698844909668,250,200,500
0.524420976638794,251,200,500
0.5386359691619873,252,200,500
0.4954979419708252,253,200,500
0.4930300712585449,254,200,500
0.5351171493530273,255,200,500
0.5572881698608398,256,200,500
0.4794168472290039,257,200,500
0.5063760280609131,258,200,500
0.5417251586914062,259,200,500
0.525519847869873,260,200,500
0.5100140571594238,261,200,500
0.5143539905548096,262,200,500
0.5169918537139893,263,200,500
0.6043100357055664,264,200,500
0.5436420440673828,265,200,500
0.4944901466369629,266,200,500
0.5229349136352539,267,200,500
0.4896430969238281,268,200,500
0.48055100440979004,269,200,500
0.5045950412750244,270,200,500
0.4926578998565674,271,200,500
0.4946441650390625,272,200,500
0.5010538101196289,273,200,500
0.48692893981933594,274,200,500
0.5106539726257324,275,200,500
0.504439115524292,276,200,500
0.510545015335083,277,200,500
0.4871079921722412,278,200,500
0.5120439529418945,279,200,500
0.5045030117034912,280,200,500
0.48634791374206543,281,200,500
0.5139031410217285,282,200,500
0.5019168853759766,283,200,500
0.4864311218261719,284,200,500
0.49600791931152344,285,200,500
0.5094950199127197,286,200,500
0.49721717834472656,287,200,500
0.49062514305114746,288,200,500
0.49835205078125,289,200,500
0.4984169006347656,290,200,500
0.5145139694213867,291,200,500
0.5042660236358643,292,200,500
0.49347400665283203,293,200,500
0.49636411666870117,294,200,500
0.4934720993041992,295,200,500
0.4926280975341797,296,200,500
0.48687005043029785,297,200,500
0.5086848735809326,298,200,500
0.49460315704345703,299,200,500
0.9947600364685059,0,200,1000
0.9844398498535156,1,200,1000
0.9816141128540039,2,200,1000
0.9578700065612793,3,200,1000
0.9697489738464355,4,200,1000
0.9673709869384766,5,200,1000
0.9534158706665039,6,200,1000
0.9592330455780029,7,200,1000
0.9870519638061523,8,200,1000
0.9705848693847656,9,200,1000
0.9729859828948975,10,200,1000
1.0106279850006104,11,200,1000
0.9553301334381104,12,200,1000
0.9636449813842773,13,200,1000
0.9570200443267822,14,200,1000
0.9542458057403564,15,200,1000
0.9587798118591309,16,200,1000
0.9853599071502686,17,200,1000
0.9705429077148438,18,200,1000
0.9840669631958008,19,200,1000
0.9785928726196289,20,200,1000
0.9558429718017578,21,200,1000
0.9667789936065674,22,200,1000
0.9646921157836914,23,200,1000
0.9702889919281006,24,200,1000
0.9938240051269531,25,200,1000
0.9783368110656738,26,200,1000
0.9789509773254395,27,200,1000
0.9608561992645264,28,200,1000
0.9502010345458984,29,200,1000
0.9924190044403076,30,200,1000
0.939600944519043,31,200,1000
0.9655280113220215,32,200,1000
0.9750208854675293,33,200,1000
0.9496889114379883,34,200,1000
0.9731748104095459,35,200,1000
0.9402329921722412,36,200,1000
0.9846899509429932,37,200,1000
0.9487848281860352,38,200,1000
0.961076021194458,39,200,1000
0.9778308868408203,40,200,1000
0.9549870491027832,41,200,1000
0.9574861526489258,42,200,1000
0.9516830444335938,43,200,1000
0.9525790214538574,44,200,1000
0.9821150302886963,45,200,1000
0.9559099674224854,46,200,1000
0.9876680374145508,47,200,1000
0.9715619087219238,48,200,1000
0.9659430980682373,49,200,1000
0.9780271053314209,50,200,1000
0.9685699939727783,51,200,1000
0.9713048934936523,52,200,1000
0.999906063079834,53,200,1000
0.9514691829681396,54,200,1000
0.9667911529541016,55,200,1000
0.930063009262085,56,200,1000
0.9424679279327393,57,200,1000
0.9694759845733643,58,200,1000
0.9680600166320801,59,200,1000
0.9430229663848877,60,200,1000
0.9609348773956299,61,200,1000
0.9641940593719482,62,200,1000
0.950354814529419,63,200,1000
0.9621729850769043,64,200,1000
0.9507620334625244,65,200,1000
0.9610991477966309,66,200,1000
0.9740729331970215,67,200,1000
0.9572968482971191,68,200,1000
0.9752650260925293,69,200,1000
0.9656558036804199,70,200,1000
0.9481301307678223,71,200,1000
0.9556090831756592,72,200,1000
0.9707629680633545,73,200,1000
0.9528210163116455,74,200,1000
0.9896121025085449,75,200,1000
0.9504380226135254,76,200,1000
0.9638700485229492,77,200,1000
0.9519188404083252,78,200,1000
0.9564690589904785,79,200,1000
0.9794349670410156,80,200,1000
0.968163013458252,81,200,1000
0.9540178775787354,82,200,1000
0.9626739025115967,83,200,1000
0.9631929397583008,84,200,1000
0.9758920669555664,85,200,1000
0.9524722099304199,86,200,1000
0.9569549560546875,87,200,1000
0.9582099914550781,88,200,1000
0.9457249641418457,89,200,1000
0.9512019157409668,90,200,1000
0.9556388854980469,91,200,1000
0.9571080207824707,92,200,1000
0.9863889217376709,93,200,1000
0.9702818393707275,94,200,1000
0.9808881282806396,95,200,1000
0.9769980907440186,96,200,1000
0.947242021560669,97,200,1000
0.9487020969390869,98,200,1000
0.9729700088500977,99,200,1000
0.9733741283416748,100,200,1000
0.9318690299987793,101,200,1000
0.9727249145507812,102,200,1000
0.946234941482544,103,200,1000
0.9622421264648438,104,200,1000
0.9283449649810791,105,200,1000
0.980010986328125,106,200,1000
0.9571061134338379,107,200,1000
0.9704790115356445,108,200,1000
0.9443352222442627,109,200,1000
0.9647889137268066,110,200,1000
0.9638760089874268,111,200,1000
0.9563360214233398,112,200,1000
0.9341659545898438,113,200,1000
0.9951560497283936,114,200,1000
0.9514639377593994,115,200,1000
0.9740190505981445,116,200,1000
0.958745002746582,117,200,1000
1.0075058937072754,118,200,1000
0.989497184753418,119,200,1000
1.012692928314209,120,200,1000
1.0004551410675049,121,200,1000
1.0228219032287598,122,200,1000
1.08172607421875,123,200,1000
1.0280179977416992,124,200,1000
1.0011448860168457,125,200,1000
0.9675850868225098,126,200,1000
0.9903550148010254,127,200,1000
0.9599399566650391,128,200,1000
0.9343669414520264,129,200,1000
0.9602160453796387,130,200,1000
0.9675791263580322,131,200,1000
0.9657318592071533,132,200,1000
0.972294807434082,133,200,1000
0.941551923751831,134,200,1000
0.9904599189758301,135,200,1000
0.9889159202575684,136,200,1000
0.9604661464691162,137,200,1000
0.9782428741455078,138,200,1000
0.9660520553588867,139,200,1000
0.9686558246612549,140,200,1000
0.9690442085266113,141,200,1000
0.966609001159668,142,200,1000
0.9504120349884033,143,200,1000
0.9730730056762695,144,200,1000
0.9412178993225098,145,200,1000
0.9706549644470215,146,200,1000
0.9666600227355957,147,200,1000
0.9750921726226807,148,200,1000
0.9521970748901367,149,200,1000
0.9714870452880859,150,200,1000
0.9383361339569092,151,200,1000
0.9905970096588135,152,200,1000
0.9879062175750732,153,200,1000
0.9908168315887451,154,200,1000
1.0785679817199707,155,200,1000
1.016348123550415,156,200,1000
0.9795968532562256,157,200,1000
0.997150182723999,158,200,1000
0.9892520904541016,159,200,1000
0.9604001045227051,160,200,1000
0.9829800128936768,161,200,1000
1.0322089195251465,162,200,1000
0.9610090255737305,163,200,1000
0.9715068340301514,164,200,1000
0.969231128692627,165,200,1000
0.9758100509643555,166,200,1000
0.9604260921478271,167,200,1000
0.9486968517303467,168,200,1000
0.9665651321411133,169,200,1000
0.988429069519043,170,200,1000
0.977294921875,171,200,1000
0.9730629920959473,172,200,1000
0.9611220359802246,173,200,1000
0.9790270328521729,174,200,1000
0.9877910614013672,175,200,1000
0.9564969539642334,176,200,1000
0.951707124710083,177,200,1000
0.9448721408843994,178,200,1000
0.983504056930542,179,200,1000
0.9628548622131348,180,200,1000
0.9750428199768066,181,200,1000
0.9777698516845703,182,200,1000
0.9629340171813965,183,200,1000
0.98738694190979,184,200,1000
0.9630029201507568,185,200,1000
0.9795238971710205,186,200,1000
0.9880318641662598,187,200,1000
0.9719071388244629,188,200,1000
0.9566740989685059,189,200,1000
0.976996898651123,190,200,1000
0.9364678859710693,191,200,1000
0.9681320190429688,192,200,1000
0.9638118743896484,193,200,1000
0.9447581768035889,194,200,1000
0.9708530902862549,195,200,1000
0.9946558475494385,196,200,1000
0.9656338691711426,197,200,1000
0.9642670154571533,198,200,1000
0.9514031410217285,199,200,1000
0.9527759552001953,200,200,1000
0.947052001953125,201,200,1000
0.9891371726989746,202,200,1000
0.9711940288543701,203,200,1000
0.9645140171051025,204,200,1000
0.9721500873565674,205,200,1000
0.961345911026001,206,200,1000
0.955003023147583,207,200,1000
0.9549839496612549,208,200,1000
0.9502429962158203,209,200,1000
0.966465950012207,210,200,1000
0.9637298583984375,211,200,1000
0.9693138599395752,212,200,1000
0.97328782081604,213,200,1000
0.9432041645050049,214,200,1000
0.9526500701904297,215,200,1000
0.9541690349578857,216,200,1000
0.9784698486328125,217,200,1000
0.9717631340026855,218,200,1000
0.9493749141693115,219,200,1000
0.9604129791259766,220,200,1000
0.9806969165802002,221,200,1000
0.9781980514526367,222,200,1000
0.9508960247039795,223,200,1000
1.0022070407867432,224,200,1000
0.9656009674072266,225,200,1000
0.9682691097259521,226,200,1000
0.9897329807281494,227,200,1000
0.9761819839477539,228,200,1000
0.960913896560669,229,200,1000
0.9744930267333984,230,200,1000
0.9737579822540283,231,200,1000
0.979698896408081,232,200,1000
0.9659550189971924,233,200,1000
0.97210693359375,234,200,1000
0.9570281505584717,235,200,1000
0.9629850387573242,236,200,1000
0.9677128791809082,237,200,1000
0.9647889137268066,238,200,1000
0.944972038269043,239,200,1000
0.935927152633667,240,200,1000
0.962238073348999,241,200,1000
0.9424500465393066,242,200,1000
0.9639019966125488,243,200,1000
1.005722999572754,244,200,1000
0.9930169582366943,245,200,1000
0.9790530204772949,246,200,1000
0.9358110427856445,247,200,1000
0.9564099311828613,248,200,1000
0.9439258575439453,249,200,1000
0.9581401348114014,250,200,1000
0.9486789703369141,251,200,1000
1.003446102142334,252,200,1000
0.9410309791564941,253,200,1000
0.9472270011901855,254,200,1000
0.9697740077972412,255,200,1000
0.9641849994659424,256,200,1000
0.9549880027770996,257,200,1000
0.9917581081390381,258,200,1000
1.0195729732513428,259,200,1000
1.0698390007019043,260,200,1000
0.9911868572235107,261,200,1000
0.9732260704040527,262,200,1000
0.9563028812408447,263,200,1000
0.9727458953857422,264,200,1000
0.9406490325927734,265,200,1000
0.9491720199584961,266,200,1000
0.9952938556671143,267,200,1000
0.9617900848388672,268,200,1000
0.941910982131958,269,200,1000
0.9755649566650391,270,200,1000
0.953139066696167,271,200,1000
0.9732229709625244,272,200,1000
0.9631478786468506,273,200,1000
0.9631900787353516,274,200,1000
0.9933459758758545,275,200,1000
0.9638698101043701,276,200,1000
0.957517147064209,277,200,1000
0.9614348411560059,278,200,1000
0.9730641841888428,279,200,1000
0.9579629898071289,280,200,1000
0.9531691074371338,281,200,1000
0.9964869022369385,282,200,1000
0.9819800853729248,283,200,1000
0.9389469623565674,284,200,1000
0.9660789966583252,285,200,1000
0.9684767723083496,286,200,1000
0.956928014755249,287,200,1000
0.9532861709594727,288,200,1000
0.9609599113464355,289,200,1000
0.9699440002441406,290,200,1000
1.0012869834899902,291,200,1000
0.978538990020752,292,200,1000
0.9492108821868896,293,200,1000
0.9616360664367676,294,200,1000
0.9652469158172607,295,200,1000
0.9607579708099365,296,200,1000
0.9630579948425293,297,200,1000
0.9935698509216309,298,200,1000
0.970883846282959,299,200,1000
2.4529850482940674,0,400,500
2.455469846725464,1,400,500
2.444640874862671,2,400,500
2.393717050552368,3,400,500
2.4150190353393555,4,400,500
2.369602918624878,5,400,500
2.4735970497131348,6,400,500
2.4030539989471436,7,400,500
2.4544169902801514,8,400,500
2.471034049987793,9,400,500
2.3588790893554688,10,400,500
2.4138901233673096,11,400,500
2.4611170291900635,12,400,500
2.432797908782959,13,400,500
2.4373300075531006,14,400,500
2.4162700176239014,15,400,500
2.371263027191162,16,400,500
2.4426920413970947,17,400,500
2.4643208980560303,18,400,500
2.429823875427246,19,400,500
2.4236481189727783,20,400,500
2.397962808609009,21,400,500
2.422422170639038,22,400,500
2.4718568325042725,23,400,500
2.374936819076538,24,400,500
2.406140089035034,25,400,500
2.4108729362487793,26,400,500
2.460771083831787,27,400,500
2.458828926086426,28,400,500
2.3878791332244873,29,400,500
2.417546033859253,30,400,500
2.3854830265045166,31,400,500
2.4190590381622314,32,400,500
2.4316201210021973,33,400,500
2.4460060596466064,34,400,500
2.4062271118164062,35,400,500
2.379601001739502,36,400,500
2.368006944656372,37,400,500
2.4197120666503906,38,400,500
2.3637609481811523,39,400,500
2.4576029777526855,40,400,500
2.3961610794067383,41,400,500
2.4293859004974365,42,400,500
2.3726589679718018,43,400,500
2.419926881790161,44,400,500
2.348579168319702,45,400,500
2.3893699645996094,46,400,500
2.3814139366149902,47,400,500
2.422348976135254,48,400,500
2.443598985671997,49,400,500
2.349724054336548,50,400,500
2.4581689834594727,51,400,500
2.3648951053619385,52,400,500
2.3216710090637207,53,400,500
2.397592067718506,54,400,500
2.3710620403289795,55,400,500
2.404374837875366,56,400,500
2.4551379680633545,57,400,500
2.39325213432312,58,400,500
2.4446768760681152,59,400,500
2.4358019828796387,60,400,500
2.3764450550079346,61,400,500
2.4034781455993652,62,400,500
2.423931121826172,63,400,500
2.4325480461120605,64,400,500
2.368414878845215,65,400,500
2.416867971420288,66,400,500
2.394368886947632,67,400,500
2.4167640209198,68,400,500
2.348083972930908,69,400,500
2.483689069747925,70,400,500
2.4264321327209473,71,400,500
2.3808610439300537,72,400,500
2.439934015274048,73,400,500
2.365985155105591,74,400,500
2.402463912963867,75,400,500
2.353576898574829,76,400,500
2.384671211242676,77,400,500
2.3662970066070557,78,400,500
2.39432692527771,79,400,500
2.401431083679199,80,400,500
2.4552600383758545,81,400,500
2.348721981048584,82,400,500
2.396016836166382,83,400,500
2.4733681678771973,84,400,500
2.453123092651367,85,400,500
2.453765869140625,86,400,500
2.5477778911590576,87,400,500
2.45922589302063,88,400,500
2.452345132827759,89,400,500
2.473824977874756,90,400,500
2.409217119216919,91,400,500
2.4265241622924805,92,400,500
2.418125867843628,93,400,500
2.4240760803222656,94,400,500
2.3621089458465576,95,400,500
2.443556070327759,96,400,500
2.377143144607544,97,400,500
2.4142048358917236,98,400,500
2.3735389709472656,99,400,500
2.4085230827331543,100,400,500
2.3907530307769775,101,400,500
2.395745038986206,102,400,500
2.4538660049438477,103,400,500
2.3591558933258057,104,400,500
2.431035041809082,105,400,500
2.437973976135254,106,400,500
2.4139230251312256,107,400,500
2.43039608001709,108,400,500
2.4871630668640137,109,400,500
2.382683038711548,110,400,500
2.399312973022461,111,400,500
2.3470160961151123,112,400,500
2.379774808883667,113,400,500
2.403878927230835,114,400,500
2.435802936553955,115,400,500
2.445389986038208,116,400,500
2.427402973175049,117,400,500
2.4397218227386475,118,400,500
2.5004899501800537,119,400,500
2.5630788803100586,120,400,500
2.563875913619995,121,400,500
2.423935890197754,122,400,500
2.364025115966797,123,400,500
2.4455759525299072,124,400,500
2.4215710163116455,125,400,500
2.4839370250701904,126,400,500
2.386461019515991,127,400,500
2.4069910049438477,128,400,500
2.4563560485839844,129,400,500
2.4694809913635254,130,400,500
2.4034910202026367,131,400,500
2.4474329948425293,132,400,500
2.4153130054473877,133,400,500
2.3651280403137207,134,400,500
2.4771130084991455,135,400,500
2.3838868141174316,136,400,500
2.4036149978637695,137,400,500
2.4892470836639404,138,400,500
2.3675639629364014,139,400,500
2.4053468704223633,140,400,500
2.425421953201294,141,400,500
2.3876588344573975,142,400,500
2.5669028759002686,143,400,500
2.3916208744049072,144,400,500
2.355494976043701,145,400,500
2.4570319652557373,146,400,500
2.3916120529174805,147,400,500
2.384582042694092,148,400,500
2.388176202774048,149,400,500
2.408897876739502,150,400,500
2.36257004737854,151,400,500
2.4406988620758057,152,400,500
2.365326166152954,153,400,500
2.4251630306243896,154,400,500
2.3885529041290283,155,400,500
2.466958999633789,156,400,500
2.3860769271850586,157,400,500
2.368685007095337,158,400,500
2.3878378868103027,159,400,500
2.3993589878082275,160,400,500
2.4201560020446777,161,400,500
2.441673994064331,162,400,500
2.3880629539489746,163,400,500
2.4041879177093506,164,400,500
2.4230029582977295,165,400,500
2.4459710121154785,166,400,500
2.4530189037323,167,400,500
2.4034769535064697,168,400,500
2.390011787414551,169,400,500
2.4240739345550537,170,400,500
2.322421073913574,171,400,500
2.4047000408172607,172,400,500
2.418890953063965,173,400,500
2.399547815322876,174,400,500
2.369058847427368,175,400,500
2.4246201515197754,176,400,500
2.3611578941345215,177,400,500
2.407829999923706,178,400,500
2.4505529403686523,179,400,500
2.4270589351654053,180,400,500
2.3691461086273193,181,400,500
2.426539897918701,182,400,500
2.3997440338134766,183,400,500
2.4277870655059814,184,400,500
2.410080909729004,185,400,500
2.4375360012054443,186,400,500
2.4526820182800293,187,400,500
2.521191120147705,188,400,500
2.376549005508423,189,400,500
2.4354610443115234,190,400,500
2.469264030456543,191,400,500
2.3812270164489746,192,400,500
2.429456949234009,193,400,500
2.654944896697998,194,400,500
2.4590508937835693,195,400,500
2.447580099105835,196,400,500
2.524930000305176,197,400,500
2.3732430934906006,198,400,500
2.3542380332946777,199,400,500
2.4111850261688232,200,400,500
2.5356688499450684,201,400,500
2.5604419708251953,202,400,500
2.4737441539764404,203,400,500
2.4175288677215576,204,400,500
2.463628053665161,205,400,500
2.438955068588257,206,400,500
2.4543609619140625,207,400,500
2.4350180625915527,208,400,500
2.3669540882110596,209,400,500
2.3818070888519287,210,400,500
2.438084840774536,211,400,500
2.337908983230591,212,400,500
2.3834009170532227,213,400,500
2.422276020050049,214,400,500
2.396242141723633,215,400,500
2.4115960597991943,216,400,500
2.3887641429901123,217,400,500
2.3709471225738525,218,400,500
2.4009809494018555,219,400,500
2.4644358158111572,220,400,500
2.311551094055176,221,400,500
2.432642936706543,222,400,500
2.3903310298919678,223,400,500
2.422775983810425,224,400,500
2.449989080429077,225,400,500
2.3806989192962646,226,400,500
2.444277048110962,227,400,500
2.570063829421997,228,400,500
2.4247031211853027,229,400,500
2.4503228664398193,230,400,500
2.434441089630127,231,400,500
2.4381959438323975,232,400,500
2.460279941558838,233,400,500
2.3949851989746094,234,400,500
2.388310194015503,235,400,500
2.4234321117401123,236,400,500
2.458873987197876,237,400,500
2.3913590908050537,238,400,500
2.395226001739502,239,400,500
2.513978958129883,240,400,500
2.4354889392852783,241,400,500
2.4259610176086426,242,400,500
2.4251110553741455,243,400,500
2.4575071334838867,244,400,500
2.4120700359344482,245,400,500
2.3968210220336914,246,400,500
2.397533893585205,247,400,500
2.479130983352661,248,400,500
2.3995420932769775,249,400,500
2.3793230056762695,250,400,500
2.47440505027771,251,400,500
2.404024839401245,252,400,500
2.4353721141815186,253,400,500
2.4223461151123047,254,400,500
2.402045965194702,255,400,500
2.360092878341675,256,400,500
2.404392957687378,257,400,500
2.436946153640747,258,400,500
2.3943710327148438,259,400,500
2.4392249584198,260,400,500
2.4442129135131836,261,400,500
2.3785030841827393,262,400,500
2.4314699172973633,263,400,500
2.388192892074585,264,400,500
2.4311280250549316,265,400,500
2.429724931716919,266,400,500
2.425389051437378,267,400,500
2.407198190689087,268,400,500
2.4734771251678467,269,400,500
2.391023874282837,270,400,500
2.4230048656463623,271,400,500
2.4056899547576904,272,400,500
2.351269006729126,273,400,500
2.4003119468688965,274,400,500
2.458493947982788,275,400,500
2.442754030227661,276,400,500
2.5183379650115967,277,400,500
2.5493710041046143,278,400,500
2.520137071609497,279,400,500
2.42330002784729,280,400,500
2.6190340518951416,281,400,500
2.4907801151275635,282,400,500
2.4074079990386963,283,400,500
2.4203128814697266,284,400,500
2.4912989139556885,285,400,500
2.442656993865967,286,400,500
2.4069690704345703,287,400,500
2.3998000621795654,288,400,500
2.390866994857788,289,400,500
2.493818998336792,290,400,500
2.360421895980835,291,400,500
2.4362921714782715,292,400,500
2.385932207107544,293,400,500
2.386568069458008,294,400,500
2.4017910957336426,295,400,500
2.395510196685791,296,400,500
2.379322052001953,297,400,500
2.4314329624176025,298,400,500
2.428697109222412,299,400,500
4.683665990829468,0,400,1000
4.721567869186401,1,400,1000
4.785110950469971,2,400,1000
4.665060997009277,3,400,1000
4.767014026641846,4,400,1000
4.707276105880737,5,400,1000
4.736975193023682,6,400,1000
4.765829801559448,7,400,1000
4.7979700565338135,8,400,1000
4.842514991760254,9,400,1000
4.633264064788818,10,400,1000
4.710035800933838,11,400,1000
4.814146995544434,12,400,1000
4.730340003967285,13,400,1000
4.728130102157593,14,400,1000
4.727554082870483,15,400,1000
4.672544002532959,16,400,1000
4.734374046325684,17,400,1000
4.768126010894775,18,400,1000
4.701404094696045,19,400,1000
4.697220802307129,20,400,1000
4.618452072143555,21,400,1000
4.754960775375366,22,400,1000
4.793909788131714,23,400,1000
4.660235166549683,24,400,1000
4.665424108505249,25,400,1000
4.72961688041687,26,400,1000
