0.0,0.888,0.844,0.891,0.857
0.0,0.157,0.118,0.152,0.139
0.0,0.59,0.53,0.597,0.53
0.0,0.828,0.829,0.825,0.819
0.0,0.217,0.192,0.209,0.203
0.0,0.348,0.355,0.348,0.378
0.0,0.466,0.534,0.472,0.528
0.0,0.602,0.602,0.608,0.618
0.0,0.051,0.136,0.062,0.118
0.0,0.901,0.845,0.899,0.833
0.0,0.426,0.487,0.437,0.502
0.0,0.57,0.569,0.549,0.58
0.0,0.059,0.066,0.039,0.054
0.0,0.966,0.986,0.973,0.99
0.0,0.087,0.129,0.089,0.143
0.0,0.54,0.44,0.517,0.435
0.0,0.342,0.313,0.326,0.3
0.0,0.385,0.332,0.39,0.337
0.0,0.008,0.011,0.007,0.016
0.0,0.203,0.192,0.204,0.181
0.0,0.039,0.022,0.052,0.025
0.0,0.195,0.154,0.167,0.142
0.0,0.008,0.008,0.01,0.009
0.0,0.343,0.318,0.36,0.321
0.0,0.063,0.098,0.075,0.107
0.0,0.087,0.089,0.104,0.093
0.0,0.872,0.917,0.874,0.903
0.0,0.041,0.024,0.04,0.015
0.0,0.164,0.218,0.141,0.211
0.0,0.794,0.835,0.799,0.843
0.0,0.592,0.608,0.584,0.59
0.0,0.328,0.303,0.311,0.303
0.0,0.621,0.634,0.631,0.642
0.0,0.943,0.964,0.937,0.952
0.0,0.3,0.269,0.295,0.263
0.0,0.911,0.947,0.906,0.942
0.0,0.514,0.502,0.497,0.495
0.0,0.791,0.835,0.781,0.86
0.0,0.035,0.033,0.046,0.034
0.0,0.764,0.787,0.762,0.78
0.0,0.384,0.609,0.408,0.586
0.0,0.048,0.027,0.048,0.021
0.0,0.457,0.372,0.436,0.372
0.0,0.647,0.637,0.647,0.65
0.0,0.426,0.401,0.431,0.419
0.0,0.838,0.985,0.83,0.983
0.0,0.166,0.142,0.166,0.159
0.0,0.587,0.712,0.581,0.698
0.0,0.975,0.996,0.97,0.997
0.0,0.36,0.322,0.354,0.322
0.0,0.795,0.83,0.777,0.838
0.0,0.57,0.577,0.571,0.586
0.0,0.504,0.562,0.524,0.581
0.0,0.552,0.573,0.55,0.546
0.0,0.122,0.108,0.146,0.117
0.0,0.873,0.947,0.883,0.933
0.0,0.542,0.527,0.533,0.531
0.0,0.283,0.333,0.276,0.346
0.0,0.172,0.155,0.187,0.15
0.0,0.622,0.599,0.626,0.601
0.0,0.094,0.152,0.091,0.168
0.0,0.439,0.403,0.441,0.398
0.0,0.897,0.924,0.895,0.94
0.0,0.06,0.064,0.067,0.082
0.0,0.231,0.109,0.225,0.116
0.0,0.365,0.468,0.373,0.479
0.0,0.626,0.62,0.6,0.604
0.0,0.906,0.947,0.919,0.94
0.0,0.496,0.497,0.496,0.499
0.0,0.454,0.438,0.453,0.441
0.0,0.44,0.431,0.431,0.414
0.0,0.351,0.224,0.376,0.194
0.0,0.135,0.123,0.134,0.106
0.0,0.215,0.241,0.206,0.248
0.0,0.654,0.666,0.652,0.666
0.0,0.657,0.68,0.644,0.649
0.0,0.839,0.83,0.845,0.818
0.0,0.772,0.848,0.769,0.849
0.0,0.513,0.328,0.525,0.329
0.0,0.835,0.853,0.83,0.837
0.0,0.126,0.12,0.112,0.109
0.0,0.109,0.087,0.115,0.095
0.0,0.133,0.108,0.131,0.115
0.0,0.331,0.305,0.331,0.322
0.0,0.395,0.375,0.379,0.363
0.0,0.709,0.663,0.695,0.684
0.0,0.125,0.1,0.128,0.105
0.0,0.864,0.826,0.862,0.822
0.0,0.51,0.513,0.507,0.523
0.0,0.503,0.492,0.473,0.49
0.0,0.618,0.595,0.587,0.626
0.0,0.693,0.726,0.735,0.743
0.0,0.132,0.11,0.135,0.115
0.0,0.843,0.885,0.858,0.874
0.0,0.87,0.793,0.86,0.809
0.0,0.855,0.886,0.872,0.92
0.0,0.466,0.452,0.47,0.46
0.0,0.261,0.299,0.27,0.286
0.0,0.345,0.305,0.353,0.314
0.0,0.464,0.437,0.479,0.471
0.0,0.373,0.536,0.391,0.515
0.0,0.432,0.479,0.447,0.486
0.0,0.938,0.96,0.931,0.952
0.0,0.887,0.707,0.89,0.736
0.0,0.409,0.397,0.427,0.382
0.0,0.468,0.446,0.456,0.442
0.0,0.754,0.792,0.74,0.78
0.0,0.163,0.226,0.171,0.226
0.0,0.804,0.902,0.806,0.897
0.0,0.831,0.86,0.864,0.883
0.0,0.483,0.478,0.496,0.464
0.0,0.687,0.637,0.713,0.649
0.0,0.343,0.322,0.341,0.327
0.0,0.051,0.057,0.059,0.068
0.0,0.5,0.638,0.517,0.641
0.0,0.426,0.407,0.43,0.419
0.0,0.132,0.1,0.13,0.102
0.0,0.249,0.135,0.257,0.124
0.0,0.154,0.137,0.149,0.149
0.0,0.711,0.722,0.72,0.74
0.0,0.215,0.189,0.202,0.196
0.0,0.933,0.932,0.93,0.933
0.0,0.021,0.018,0.022,0.015
0.0,0.271,0.216,0.273,0.217
0.0,0.475,0.408,0.506,0.418
0.0,0.146,0.156,0.144,0.153
0.0,0.995,0.982,0.994,0.977
0.0,0.323,0.378,0.311,0.373
0.0,0.648,0.463,0.655,0.494
0.0,0.488,0.485,0.503,0.488
0.0,0.194,0.173,0.195,0.172
0.0,0.7,0.708,0.689,0.705
0.0,0.344,0.29,0.339,0.278
0.0,0.984,0.963,0.981,0.961
0.0,0.779,0.854,0.792,0.87
0.0,0.516,0.503,0.549,0.538
0.0,0.464,0.469,0.463,0.444
0.0,0.81,0.846,0.821,0.846
0.0,0.487,0.478,0.505,0.494
0.0,0.011,0.024,0.009,0.025
0.0,0.522,0.33,0.521,0.34
0.0,0.679,0.478,0.67,0.455
0.0,0.734,0.746,0.747,0.771
0.0,0.361,0.348,0.341,0.337
0.0,0.395,0.486,0.395,0.516
0.0,0.793,0.814,0.771,0.786
0.0,0.226,0.213,0.235,0.225
0.0,0.921,0.979,0.924,0.964
0.0,0.598,0.505,0.575,0.501
0.0,0.024,0.018,0.026,0.017
0.0,0.884,0.9,0.877,0.896
0.0,0.615,0.608,0.618,0.639
0.0,0.576,0.545,0.575,0.546
0.0,0.948,0.976,0.971,0.978
0.0,0.607,0.692,0.594,0.662
0.0,0.238,0.22,0.262,0.241
0.0,0.533,0.519,0.538,0.53
0.0,0.756,0.512,0.746,0.502
0.0,0.542,0.663,0.553,0.664
0.0,0.32,0.419,0.312,0.417
0.0,0.543,0.517,0.545,0.532
0.0,0.271,0.248,0.285,0.241
0.0,0.509,0.495,0.51,0.492
0.0,0.075,0.058,0.072,0.056
0.0,0.591,0.84,0.621,0.846
0.0,0.444,0.256,0.44,0.222
0.0,0.535,0.612,0.527,0.614
0.0,0.005,0.006,0.007,0.01
0.0,0.189,0.176,0.207,0.19
0.0,0.955,0.972,0.955,0.976
0.0,0.205,0.141,0.215,0.141
0.0,0.765,0.805,0.766,0.796
0.0,0.245,0.229,0.25,0.221
0.0,0.06,0.024,0.052,0.019
0.0,0.29,0.281,0.303,0.277
0.0,0.188,0.25,0.19,0.256
0.0,0.169,0.11,0.159,0.116
0.0,0.35,0.324,0.324,0.317
0.0,0.867,0.735,0.885,0.718
0.0,0.697,0.557,0.665,0.542
0.0,0.473,0.447,0.479,0.441
0.0,0.921,0.956,0.92,0.943
0.0,0.693,0.732,0.687,0.719
0.0,0.608,0.394,0.63,0.425
0.0,0.919,0.891,0.901,0.895
0.0,0.285,0.216,0.279,0.21
0.0,0.772,0.798,0.752,0.775
0.0,0.198,0.215,0.212,0.207
0.0,0.365,0.347,0.362,0.347
0.0,0.221,0.202,0.235,0.202
0.0,0.757,0.82,0.747,0.794
0.0,0.087,0.051,0.091,0.055
0.0,0.607,0.491,0.593,0.477
0.0,0.558,0.547,0.537,0.551
0.0,0.59,0.6,0.572,0.603
0.0,0.052,0.051,0.067,0.044
0.0,0.462,0.443,0.46,0.445
0.0,0.25,0.222,0.23,0.217
0.0,0.898,0.931,0.9,0.91
0.0,0.474,0.438,0.462,0.428
0.0,0.059,0.046,0.048,0.036
0.0,0.057,0.051,0.059,0.055
0.0,0.402,0.392,0.386,0.397
0.0,0.562,0.564,0.552,0.564
0.0,0.626,0.633,0.642,0.648
0.0,0.533,0.542,0.536,0.55
0.0,0.927,0.961,0.933,0.959
0.0,0.736,0.691,0.769,0.715
0.0,0.477,0.488,0.483,0.472
0.0,0.256,0.21,0.258,0.208
0.0,0.753,0.771,0.759,0.78
0.0,0.07,0.128,0.057,0.118
0.0,0.534,0.365,0.518,0.371
0.0,0.525,0.701,0.509,0.704
0.0,0.649,0.792,0.65,0.81
0.0,0.847,0.873,0.826,0.875
0.0,0.377,0.366,0.394,0.375
0.0,0.894,0.914,0.897,0.907
0.0,0.929,0.953,0.94,0.967
0.0,0.48,0.474,0.477,0.481
0.0,0.063,0.034,0.068,0.023
0.0,0.281,0.478,0.263,0.477
0.0,0.943,0.899,0.938,0.904
0.0,0.016,0.028,0.018,0.022
0.0,0.912,0.929,0.925,0.944
0.0,0.374,0.466,0.363,0.446
0.0,0.963,0.968,0.956,0.973
0.0,0.616,0.579,0.614,0.578
0.0,0.441,0.445,0.449,0.439
0.0,0.532,0.527,0.522,0.519
0.0,0.967,0.991,0.963,0.988
0.0,0.73,0.76,0.751,0.762
0.0,0.558,0.41,0.56,0.421
0.0,0.084,0.061,0.092,0.066
0.0,0.904,0.841,0.911,0.871
0.0,0.234,0.233,0.229,0.212
0.0,0.157,0.213,0.156,0.176
0.0,0.212,0.187,0.199,0.167
0.0,0.63,0.603,0.64,0.622
0.0,0.926,0.892,0.925,0.888
0.0,0.671,0.674,0.671,0.694
0.0,0.23,0.21,0.215,0.231
0.0,0.803,0.819,0.785,0.818
0.0,0.321,0.123,0.333,0.093
0.0,0.529,0.525,0.51,0.533
0.0,0.8,0.676,0.797,0.648
0.0,0.664,0.724,0.645,0.719
0.0,0.008,0.005,0.015,0.003
0.0,0.947,0.989,0.929,0.993
0.0,0.462,0.456,0.483,0.445
0.0,0.87,0.889,0.868,0.896
0.0,0.44,0.435,0.441,0.433
0.0,0.689,0.811,0.699,0.8
0.0,0.737,0.77,0.755,0.767
0.0,0.318,0.487,0.3,0.509
0.0,0.701,0.665,0.69,0.666
0.0,0.1,0.086,0.113,0.085
0.0,0.031,0.024,0.024,0.028
0.0,0.148,0.117,0.133,0.1
0.0,0.901,0.929,0.925,0.921
0.0,0.577,0.358,0.599,0.393
0.0,0.779,0.84,0.783,0.824
0.0,0.977,0.998,0.98,1.0
0.0,0.509,0.505,0.539,0.523
0.0,0.488,0.485,0.483,0.466
0.0,0.154,0.122,0.137,0.114
0.0,0.081,0.064,0.078,0.065
0.0,0.363,0.347,0.366,0.353
0.0,0.806,0.814,0.785,0.816
0.0,0.001,0.0,0.002,0.002
0.0,0.718,0.717,0.698,0.72
0.0,0.478,0.699,0.489,0.707
0.0,0.182,0.155,0.183,0.156
0.0,0.535,0.455,0.555,0.474
0.0,0.286,0.443,0.28,0.46
0.0,0.408,0.388,0.407,0.398
0.0,0.046,0.093,0.044,0.067
0.0,0.321,0.468,0.34,0.469
0.0,0.259,0.239,0.252,0.242
0.0,0.156,0.138,0.176,0.146
0.0,0.17,0.297,0.166,0.29
0.0,0.572,0.81,0.574,0.801
0.0,0.444,0.426,0.449,0.44
0.0,0.675,0.688,0.654,0.681
0.0,0.719,0.729,0.715,0.717
0.0,0.775,0.799,0.791,0.787
0.0,0.447,0.447,0.464,0.46
0.0,0.652,0.587,0.654,0.588
0.0,0.302,0.276,0.278,0.269
0.0,0.977,0.94,0.98,0.958
0.0,0.272,0.358,0.248,0.335
0.0,0.389,0.373,0.395,0.369
0.0,0.972,0.924,0.963,0.919
0.0,0.884,0.898,0.88,0.913
0.0,0.423,0.407,0.43,0.417
0.0,0.467,0.456,0.467,0.447
0.0,0.233,0.187,0.233,0.19
0.0,0.501,0.438,0.525,0.437
0.0,0.477,0.467,0.474,0.456
0.0,0.522,0.617,0.525,0.637
0.0,0.721,0.744,0.714,0.736
0.25,0.006,0.004,0.004,0.006
0.25,0.024,0.02,0.022,0.016
0.25,0.014,0.01,0.012,0.01
0.25,0.009,0.009,0.015,0.014
0.25,0.332,0.222,0.332,0.201
0.25,0.002,0.002,0.003,0.0
0.25,0.0,0.0,0.0,0.001
0.25,0.0,0.0,0.001,0.001
0.25,0.058,0.024,0.056,0.029
0.25,0.053,0.037,0.064,0.03
0.25,0.003,0.003,0.008,0.004
0.25,0.063,0.06,0.061,0.053
0.25,0.025,0.026,0.026,0.019
0.25,0.033,0.028,0.028,0.025
0.25,0.0,0.0,0.001,0.0
0.25,0.001,0.001,0.005,0.001
0.25,0.039,0.026,0.031,0.025
0.25,0.024,0.004,0.021,0.001
0.25,0.007,0.006,0.008,0.004
0.25,0.041,0.041,0.048,0.036
0.25,0.0,0.0,0.004,0.004
0.25,0.183,0.164,0.179,0.16
0.25,0.186,0.08,0.173,0.065
0.25,0.01,0.003,0.018,0.006
0.25,0.034,0.03,0.033,0.028
0.25,0.034,0.051,0.035,0.061
0.25,0.014,0.014,0.01,0.012
0.25,0.223,0.204,0.224,0.193
0.25,0.004,0.004,0.005,0.005
0.25,0.006,0.006,0.005,0.011
0.25,0.026,0.021,0.031,0.015
0.25,0.03,0.022,0.027,0.016
0.25,0.043,0.033,0.046,0.024
0.25,0.001,0.001,0.003,0.003
0.25,0.207,0.111,0.193,0.113
0.25,0.003,0.003,0.006,0.004
0.25,0.02,0.007,0.038,0.01
0.25,0.03,0.03,0.034,0.047
0.25,0.135,0.061,0.134,0.058
0.25,0.016,0.035,0.014,0.044
0.25,0.002,0.002,0.004,0.004
0.25,0.028,0.025,0.031,0.021
0.25,0.414,0.416,0.41,0.419
0.25,0.011,0.009,0.006,0.008
0.25,0.0,0.0,0.0,0.0
0.25,0.003,0.002,0.007,0.004
0.25,0.264,0.191,0.265,0.203
0.25,0.107,0.112,0.115,0.099
0.25,0.232,0.215,0.212,0.211
0.25,0.053,0.024,0.048,0.031
0.25,0.07,0.065,0.079,0.068
0.25,0.165,0.148,0.156,0.149
0.25,0.0,0.0,0.001,0.0
0.25,0.05,0.037,0.049,0.033
0.25,0.002,0.001,0.006,0.004
0.25,0.165,0.145,0.151,0.141
0.25,0.0,0.0,0.0,0.0
0.25,0.031,0.029,0.025,0.035
0.25,0.007,0.007,0.01,0.008
0.25,0.159,0.147,0.15,0.152
0.25,0.0,0.0,0.001,0.0
0.25,0.031,0.022,0.021,0.01
0.25,0.0,0.0,0.0,0.0
0.25,0.002,0.002,0.002,0.001
0.25,0.016,0.01,0.011,0.007
0.25,0.192,0.175,0.175,0.171
0.25,0.022,0.017,0.016,0.014
0.25,0.019,0.015,0.017,0.012
0.25,0.25,0.279,0.237,0.268
0.25,0.018,0.016,0.024,0.02
0.25,0.055,0.066,0.049,0.055
0.25,0.01,0.008,0.005,0.002
0.25,0.13,0.118,0.129,0.123
0.25,0.016,0.008,0.022,0.018
0.25,0.004,0.001,0.003,0.002
0.25,0.011,0.009,0.011,0.009
0.25,0.232,0.104,0.232,0.083
0.25,0.021,0.021,0.008,0.015
0.25,0.047,0.025,0.052,0.029
0.25,0.034,0.033,0.044,0.03
0.25,0.127,0.119,0.132,0.112
0.25,0.027,0.023,0.027,0.023
0.25,0.042,0.033,0.038,0.042
0.25,0.033,0.03,0.039,0.037
0.25,0.167,0.166,0.159,0.144
0.25,0.041,0.043,0.034,0.03
0.25,0.013,0.011,0.007,0.006
0.25,0.031,0.029,0.046,0.049
0.25,0.239,0.231,0.248,0.231
0.25,0.009,0.007,0.014,0.012
0.25,0.246,0.239,0.252,0.258
0.25,0.001,0.0,0.0,0.0
0.25,0.008,0.005,0.01,0.009
0.25,0.006,0.006,0.005,0.001
0.25,0.002,0.002,0.005,0.005
0.25,0.004,0.002,0.007,0.004
0.25,0.026,0.024,0.022,0.019
0.25,0.269,0.232,0.258,0.24
0.25,0.285,0.106,0.306,0.101
0.25,0.071,0.103,0.08,0.11
0.25,0.227,0.235,0.228,0.248
0.25,0.185,0.12,0.185,0.121
0.25,0.054,0.025,0.048,0.015
0.25,0.091,0.045,0.083,0.035
0.25,0.044,0.036,0.052,0.034
0.25,0.086,0.083,0.093,0.065
0.25,0.157,0.091,0.161,0.067
0.25,0.069,0.059,0.085,0.059
0.25,0.057,0.038,0.058,0.025
0.25,0.369,0.348,0.381,0.359
0.25,0.001,0.001,0.001,0.0
0.25,0.019,0.015,0.023,0.013
0.25,0.117,0.106,0.125,0.119
0.25,0.089,0.074,0.099,0.082
0.25,0.108,0.075,0.119,0.072
0.25,0.015,0.009,0.013,0.01
0.25,0.022,0.02,0.019,0.019
0.25,0.028,0.021,0.029,0.021
0.25,0.048,0.036,0.032,0.026
0.25,0.009,0.007,0.012,0.005
0.25,0.083,0.076,0.08,0.089
0.25,0.366,0.354,0.36,0.346
0.25,0.051,0.026,0.058,0.027
0.25,0.042,0.035,0.046,0.042
0.25,0.019,0.018,0.024,0.027
0.25,0.005,0.004,0.004,0.0
0.25,0.007,0.007,0.006,0.006
0.25,0.027,0.008,0.033,0.006
0.25,0.077,0.058,0.08,0.065
0.25,0.028,0.024,0.034,0.029
0.25,0.208,0.191,0.213,0.188
0.25,0.108,0.159,0.109,0.159
0.25,0.011,0.008,0.014,0.01
0.25,0.0,0.0,0.0,0.0
0.25,0.003,0.002,0.004,0.006
0.25,0.038,0.035,0.043,0.034
0.25,0.003,0.002,0.001,0.0
0.25,0.123,0.086,0.101,0.085
0.25,0.019,0.017,0.028,0.019
0.25,0.002,0.002,0.004,0.001
0.25,0.0,0.0,0.0,0.0
0.25,0.013,0.011,0.011,0.01
0.25,0.014,0.015,0.015,0.009
0.25,0.003,0.001,0.001,0.0
0.25,0.012,0.008,0.014,0.007
0.25,0.06,0.06,0.071,0.057
0.25,0.067,0.055,0.063,0.065
0.25,0.0,0.0,0.003,0.0
0.25,0.003,0.0,0.003,0.0
0.25,0.018,0.01,0.019,0.006
0.25,0.0,0.0,0.0,0.0
0.25,0.055,0.054,0.042,0.041
0.25,0.245,0.192,0.227,0.188
0.25,0.058,0.048,0.065,0.061
0.25,0.183,0.144,0.207,0.13
0.25,0.138,0.132,0.155,0.135
0.25,0.031,0.034,0.048,0.035
0.25,0.003,0.002,0.002,0.0
0.25,0.13,0.068,0.139,0.077
0.25,0.066,0.039,0.071,0.053
0.25,0.001,0.001,0.003,0.002
0.25,0.031,0.043,0.031,0.027
0.25,0.047,0.022,0.045,0.021
0.25,0.009,0.007,0.012,0.011
0.25,0.183,0.179,0.18,0.163
0.25,0.02,0.019,0.02,0.008
0.25,0.001,0.001,0.005,0.003
0.25,0.001,0.0,0.002,0.003
0.25,0.042,0.033,0.036,0.034
0.25,0.162,0.16,0.178,0.167
0.25,0.003,0.006,0.001,0.008
0.25,0.002,0.001,0.0,0.0
0.25,0.061,0.048,0.075,0.056
0.25,0.002,0.003,0.002,0.001
0.25,0.0,0.0,0.0,0.0
0.25,0.29,0.251,0.281,0.246
0.25,0.015,0.011,0.018,0.01
0.25,0.017,0.012,0.015,0.009
0.25,0.062,0.051,0.059,0.041
0.25,0.004,0.002,0.007,0.002
0.25,0.002,0.002,0.001,0.001
0.25,0.248,0.16,0.25,0.138
0.25,0.022,0.02,0.016,0.015
0.25,0.295,0.274,0.289,0.279
0.25,0.022,0.014,0.017,0.017
0.25,0.0,0.0,0.002,0.002
0.25,0.204,0.18,0.187,0.186
0.25,0.094,0.081,0.099,0.092
0.25,0.026,0.023,0.02,0.024
0.25,0.013,0.009,0.013,0.011
0.25,0.106,0.089,0.114,0.089
0.25,0.002,0.001,0.0,0.0
0.25,0.0,0.0,0.001,0.0
0.25,0.059,0.021,0.043,0.022
0.25,0.032,0.032,0.038,0.024
0.25,0.004,0.002,0.007,0.004
0.25,0.035,0.027,0.026,0.02
0.25,0.023,0.016,0.019,0.013
0.25,0.019,0.019,0.03,0.012
0.25,0.002,0.001,0.002,0.001
0.25,0.058,0.051,0.056,0.048
0.25,0.054,0.048,0.036,0.043
0.25,0.169,0.078,0.158,0.084
0.25,0.0,0.0,0.0,0.0
0.25,0.034,0.024,0.028,0.021
0.25,0.075,0.053,0.065,0.037
0.25,0.1,0.089,0.106,0.095
0.25,0.291,0.277,0.282,0.251
0.25,0.023,0.022,0.03,0.024
0.25,0.052,0.056,0.067,0.065
0.25,0.003,0.001,0.0,0.0
0.25,0.058,0.053,0.062,0.069
0.25,0.048,0.06,0.051,0.066
0.25,0.0,0.0,0.0,0.0
0.25,0.02,0.02,0.027,0.02
0.25,0.014,0.011,0.016,0.013
0.25,0.006,0.001,0.002,0.001
0.25,0.0,0.0,0.001,0.001
0.25,0.117,0.092,0.113,0.079
0.25,0.032,0.022,0.03,0.026
0.25,0.047,0.018,0.05,0.018
0.25,0.001,0.0,0.001,0.0
0.25,0.179,0.149,0.169,0.156
0.25,0.006,0.005,0.006,0.006
0.25,0.098,0.073,0.108,0.055
0.25,0.006,0.005,0.007,0.006
0.25,0.005,0.004,0.003,0.005
0.25,0.071,0.066,0.066,0.063
0.25,0.047,0.038,0.033,0.04
0.25,0.001,0.001,0.003,0.003
0.25,0.0,0.0,0.0,0.0
0.25,0.093,0.114,0.087,0.105
0.25,0.0,0.001,0.001,0.002
0.25,0.02,0.02,0.024,0.023
0.25,0.05,0.045,0.055,0.041
0.25,0.015,0.005,0.014,0.005
0.25,0.071,0.032,0.062,0.027
0.25,0.025,0.032,0.037,0.037
0.25,0.06,0.023,0.054,0.03
0.25,0.009,0.008,0.016,0.015
0.25,0.002,0.002,0.005,0.006
0.25,0.088,0.034,0.102,0.03
0.25,0.027,0.021,0.029,0.015
0.25,0.038,0.028,0.043,0.039
0.25,0.002,0.001,0.001,0.003
0.25,0.131,0.067,0.128,0.053
0.25,0.0,0.0,0.0,0.0
0.25,0.097,0.097,0.083,0.102
0.25,0.034,0.024,0.042,0.036
0.25,0.1,0.228,0.085,0.243
0.25,0.006,0.002,0.004,0.011
0.25,0.064,0.059,0.058,0.05
0.25,0.006,0.004,0.008,0.002
0.25,0.044,0.034,0.05,0.038
0.25,0.066,0.017,0.063,0.016
0.25,0.002,0.005,0.002,0.005
0.25,0.015,0.011,0.015,0.013
0.25,0.128,0.067,0.144,0.065
0.25,0.015,0.012,0.014,0.016
0.25,0.269,0.255,0.281,0.268
0.25,0.063,0.048,0.07,0.07
0.25,0.21,0.175,0.182,0.173
0.25,0.057,0.039,0.036,0.035
0.25,0.088,0.061,0.09,0.07
0.25,0.004,0.006,0.007,0.002
0.25,0.0,0.0,0.001,0.0
0.25,0.073,0.061,0.06,0.046
0.25,0.038,0.029,0.038,0.025
0.25,0.074,0.067,0.094,0.077
0.25,0.065,0.05,0.048,0.049
0.25,0.05,0.038,0.058,0.039
0.25,0.046,0.038,0.051,0.041
0.25,0.048,0.041,0.045,0.047
0.25,0.055,0.049,0.053,0.056
0.25,0.002,0.0,0.001,0.002
0.25,0.152,0.147,0.142,0.154
0.25,0.018,0.015,0.016,0.02
0.25,0.027,0.015,0.02,0.022
0.25,0.009,0.004,0.008,0.004
0.25,0.111,0.086,0.114,0.084
0.25,0.01,0.008,0.015,0.011
0.25,0.002,0.002,0.003,0.0
0.25,0.019,0.013,0.022,0.02
0.25,0.007,0.007,0.007,0.007
0.25,0.289,0.175,0.285,0.174
0.25,0.063,0.095,0.063,0.096
0.25,0.03,0.024,0.03,0.027
0.25,0.061,0.049,0.064,0.046
0.25,0.089,0.072,0.088,0.077
0.25,0.018,0.015,0.01,0.01
0.25,0.006,0.001,0.013,0.002
0.25,0.001,0.0,0.0,0.001
0.25,0.003,0.002,0.002,0.0
0.25,0.024,0.017,0.024,0.016
0.25,0.006,0.004,0.002,0.004
0.25,0.237,0.21,0.234,0.226
0.25,0.09,0.109,0.087,0.109
0.25,0.006,0.003,0.007,0.007
0.25,0.031,0.01,0.03,0.01
0.25,0.252,0.234,0.27,0.235
0.25,0.027,0.018,0.03,0.021
0.25,0.11,0.101,0.109,0.107
0.25,0.001,0.001,0.001,0.0
0.25,0.006,0.005,0.011,0.008
0.25,0.093,0.049,0.101,0.045
0.25,0.008,0.005,0.01,0.004
0.25,0.049,0.046,0.041,0.044
0.25,0.006,0.005,0.006,0.009
0.25,0.186,0.136,0.179,0.134
0.25,0.021,0.02,0.025,0.022
0.25,0.014,0.01,0.018,0.016
0.25,0.02,0.016,0.023,0.016
0.25,0.018,0.014,0.025,0.011
0.25,0.04,0.036,0.027,0.027
0.25,0.072,0.039,0.056,0.029
0.25,0.092,0.09,0.094,0.089
0.25,0.157,0.144,0.152,0.132
0.25,0.054,0.036,0.048,0.031
0.25,0.019,0.014,0.008,0.003
0.25,0.001,0.0,0.003,0.001
0.25,0.004,0.003,0.003,0.003
0.25,0.631,0.651,0.614,0.633
0.25,0.054,0.067,0.07,0.076
0.25,0.002,0.002,0.002,0.001
0.25,0.022,0.01,0.024,0.009
0.25,0.116,0.1,0.128,0.132
0.25,0.088,0.08,0.088,0.079
0.25,0.261,0.256,0.242,0.254
0.25,0.005,0.002,0.006,0.006
0.25,0.023,0.022,0.032,0.026
0.25,0.051,0.065,0.04,0.056
0.25,0.01,0.011,0.016,0.007
0.25,0.006,0.005,0.006,0.002
0.25,0.001,0.001,0.006,0.001
0.25,0.005,0.004,0.002,0.005
0.25,0.043,0.033,0.039,0.031
0.25,0.417,0.419,0.436,0.416
0.25,0.037,0.033,0.034,0.028
0.25,0.104,0.062,0.098,0.079
0.25,0.333,0.325,0.325,0.328
0.25,0.027,0.022,0.024,0.023
0.25,0.137,0.132,0.144,0.133
0.25,0.335,0.087,0.327,0.095
0.25,0.008,0.006,0.007,0.002
0.25,0.025,0.015,0.013,0.013
0.25,0.219,0.067,0.222,0.091
0.25,0.014,0.014,0.004,0.008
0.25,0.001,0.001,0.0,0.0
0.25,0.088,0.071,0.075,0.082
0.25,0.279,0.139,0.273,0.143
0.25,0.067,0.062,0.07,0.047
0.25,0.004,0.003,0.002,0.002
0.25,0.02,0.02,0.018,0.023
0.25,0.008,0.012,0.01,0.017
0.25,0.104,0.097,0.119,0.103
0.25,0.0,0.0,0.001,0.0
0.25,0.203,0.19,0.215,0.203
0.25,0.008,0.003,0.007,0.001
0.25,0.017,0.025,0.013,0.021
0.25,0.019,0.009,0.023,0.012
0.25,0.002,0.002,0.001,0.0
0.25,0.05,0.025,0.057,0.024
0.25,0.031,0.013,0.03,0.018
0.25,0.001,0.001,0.0,0.004
0.25,0.003,0.002,0.004,0.0
0.25,0.002,0.002,0.004,0.003
0.25,0.016,0.02,0.025,0.025
0.25,0.017,0.014,0.017,0.013
0.25,0.013,0.011,0.008,0.005
0.25,0.013,0.009,0.009,0.008
0.25,0.003,0.003,0.004,0.001
0.25,0.001,0.0,0.003,0.0
0.25,0.006,0.005,0.014,0.014
0.25,0.004,0.004,0.005,0.002
0.25,0.071,0.051,0.078,0.043
0.25,0.017,0.014,0.023,0.018
0.25,0.015,0.002,0.011,0.002
0.25,0.099,0.089,0.09,0.081
0.25,0.01,0.012,0.013,0.011
0.25,0.022,0.017,0.02,0.017
0.25,0.01,0.008,0.006,0.001
0.25,0.107,0.052,0.132,0.056
0.25,0.048,0.041,0.048,0.047
0.25,0.035,0.035,0.033,0.026
0.25,0.031,0.026,0.036,0.026
0.25,0.038,0.019,0.042,0.023
0.25,0.005,0.005,0.006,0.005
0.25,0.183,0.157,0.205,0.18
0.25,0.05,0.049,0.055,0.047
0.25,0.014,0.011,0.005,0.007
0.25,0.037,0.023,0.033,0.024
0.25,0.015,0.008,0.02,0.023
0.25,0.401,0.416,0.4,0.4
0.25,0.178,0.084,0.181,0.091
0.25,0.023,0.018,0.036,0.026
0.25,0.032,0.009,0.028,0.012
0.25,0.181,0.169,0.176,0.17
0.25,0.0,0.0,0.0,0.0
0.25,0.066,0.063,0.048,0.057
